gt_id,image_id,image_path,class_id,class_name,x_center,y_center,box_width,box_height,image_width,image_height,xmin,ymin,xmax,ymax
20170829-SPI-AOI-3_11,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.556667,0.894167,0.016667,0.051667,600,600,329.00010000000003,521.0001000000001,339.0003,552.0003
20170829-SPI-AOI-3_12,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.945833,0.901667,0.021667,0.036667,600,600,560.9997000000001,530.0001,573.9999,552.0002999999999
20170829-SPI-AOI-3_13,20170829-SPI-AOI-3,data\yolo\images\test\20170829-SPI-AOI-3.jpeg,0,Bad_podu,0.95,0.1075,0.02,0.041667,600,600,564.0,51.9999,576.0,77.0001
20170830-SPI-AOI-1_0,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.059167,0.1125,0.021667,0.051667,600,600,29.0001,51.9999,42.000299999999996,83.0001
20170830-SPI-AOI-1_1,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.220833,0.111667,0.018333,0.046667,600,600,126.9999,53.0001,137.9997,81.00030000000001
20170830-SPI-AOI-1_2,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.300833,0.111667,0.021667,0.046667,600,600,173.99970000000002,53.0001,186.99990000000003,81.00030000000001
20170830-SPI-AOI-1_4,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.463333,0.111667,0.016667,0.04,600,600,272.9997,55.00020000000001,282.99989999999997,79.0002
20170830-SPI-AOI-1_5,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.626667,0.109167,0.02,0.041667,600,600,370.0002,53.0001,382.0002,78.00030000000001
20170830-SPI-AOI-1_6,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.705833,0.108333,0.018333,0.04,600,600,417.9999,52.99979999999999,428.9997000000001,76.9998
20170830-SPI-AOI-1_7,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.785833,0.108333,0.018333,0.046667,600,600,465.99989999999997,50.99969999999999,476.9997,78.9999
20170830-SPI-AOI-1_8,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.9475,0.108333,0.018333,0.043333,600,600,563.0001,51.9999,573.9999,77.99969999999999
20170830-SPI-AOI-1_10,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.138333,0.914167,0.02,0.035,600,600,76.99980000000001,538.0002,88.99980000000001,559.0002
20170830-SPI-AOI-1_11,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.218333,0.913333,0.026667,0.03,600,600,122.99969999999999,538.9997999999999,138.9999,556.9997999999999
20170830-SPI-AOI-1_16,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.6225,0.911667,0.021667,0.04,600,600,366.9999000000001,535.0002,380.00010000000003,559.0002
20170830-SPI-AOI-1_18,20170830-SPI-AOI-1,data\yolo\images\test\20170830-SPI-AOI-1.jpeg,0,Bad_podu,0.865833,0.91,0.021667,0.046667,600,600,512.9997,531.9999,525.9998999999999,560.0001
20170901-SPI-AOI-1_0,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.068333,0.161667,0.02,0.036667,600,600,34.9998,86.0001,46.9998,108.00030000000001
20170901-SPI-AOI-1_1,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.135,0.159167,0.016667,0.031667,600,600,75.9999,86.0001,86.0001,105.00030000000001
20170901-SPI-AOI-1_2,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.2,0.16,0.016667,0.033333,600,600,114.9999,86.0001,125.0001,105.9999
20170901-SPI-AOI-1_3,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.265,0.160833,0.016667,0.031667,600,600,153.9999,86.9997,164.0001,105.99990000000001
20170901-SPI-AOI-1_4,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.331667,0.1625,0.016667,0.031667,600,600,194.0001,87.9999,204.0003,107.0001
20170901-SPI-AOI-1_5,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.396667,0.161667,0.02,0.033333,600,600,232.0002,87.00030000000001,244.0002,107.0001
20170901-SPI-AOI-1_6,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.460833,0.165,0.015,0.026667,600,600,271.9998,90.9999,280.9998,107.0001
20170901-SPI-AOI-1_7,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.5275,0.161667,0.018333,0.03,600,600,311.0001,88.0002,321.9999,106.0002
20170901-SPI-AOI-1_8,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.5975,0.161667,0.015,0.033333,600,600,354.0,87.00030000000001,363.0,107.0001
20170901-SPI-AOI-1_9,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.661667,0.165,0.013333,0.033333,600,600,393.0003,89.0001,401.00010000000003,108.9999
20170901-SPI-AOI-1_10,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.728333,0.166667,0.023333,0.023333,600,600,429.99989999999997,93.00030000000001,443.9997,107.0001
20170901-SPI-AOI-1_11,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.7925,0.1675,0.021667,0.021667,600,600,468.9999,93.9999,482.0001,107.0001
20170901-SPI-AOI-1_12,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.859167,0.168333,0.025,0.026667,600,600,508.00020000000006,92.9997,523.0002000000001,108.99990000000001
20170901-SPI-AOI-1_13,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.925,0.169167,0.023333,0.031667,600,600,548.0001,92.0001,561.9999,111.00030000000001
20170901-SPI-AOI-1_14,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.13,0.819167,0.016667,0.041667,600,600,72.9999,479.00010000000003,83.0001,504.0003
20170901-SPI-AOI-1_15,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.196667,0.818333,0.016667,0.04,600,600,113.0001,478.9998,123.00030000000001,502.9998
20170901-SPI-AOI-1_16,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.264167,0.818333,0.015,0.04,600,600,154.00019999999998,478.9998,163.00019999999998,502.9998
20170901-SPI-AOI-1_17,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.326667,0.82,0.02,0.036667,600,600,190.00019999999998,480.99989999999997,202.00019999999998,503.0000999999999
20170901-SPI-AOI-1_18,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.395,0.8175,0.016667,0.041667,600,600,231.9999,477.9999,242.0001,503.0001
20170901-SPI-AOI-1_19,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.458333,0.82,0.016667,0.03,600,600,269.9997,482.99999999999994,279.99989999999997,500.99999999999994
20170901-SPI-AOI-1_20,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.526667,0.819167,0.02,0.041667,600,600,310.0002,479.00010000000003,322.0002,504.0003
20170901-SPI-AOI-1_21,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.591667,0.8225,0.016667,0.031667,600,600,350.00010000000003,483.9999,360.0003,503.0001
20170901-SPI-AOI-1_23,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.7225,0.8225,0.021667,0.028333,600,600,426.9999,485.0001,440.0001,501.9999
20170901-SPI-AOI-1_24,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.791667,0.821667,0.023333,0.03,600,600,468.0003,484.0002,482.00010000000003,502.0002
20170901-SPI-AOI-1_25,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.856667,0.819167,0.023333,0.035,600,600,507.0002999999999,481.0002,521.0001,502.0002
20170901-SPI-AOI-1_26,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.920833,0.819167,0.021667,0.038333,600,600,545.9997000000001,480.0003,558.9999,503.00010000000003
20170901-SPI-AOI-1_27,20170901-SPI-AOI-1,data\yolo\images\test\20170901-SPI-AOI-1.jpeg,0,Bad_podu,0.064167,0.82,0.018333,0.046667,600,600,33.0003,477.99989999999997,44.000099999999996,506.0000999999999
20170912-SPI-AOI-4_0,20170912-SPI-AOI-4,data\yolo\images\test\20170912-SPI-AOI-4.jpeg,0,Bad_podu,0.089167,0.13,0.051667,0.02,600,600,38.0001,72.0,69.0003,84.0
20170912-SPI-AOI-4_1,20170912-SPI-AOI-4,data\yolo\images\test\20170912-SPI-AOI-4.jpeg,0,Bad_podu,0.904167,0.615,0.045,0.016667,600,600,529.0002000000001,363.9999,556.0002000000001,374.0001
20170912-SPI-AOI-4_2,20170912-SPI-AOI-4,data\yolo\images\test\20170912-SPI-AOI-4.jpeg,0,Bad_podu,0.9,0.778333,0.04,0.02,600,600,528.0,460.99980000000005,552.0,472.99980000000005
20170912-SPI-AOI-4_3,20170912-SPI-AOI-4,data\yolo\images\test\20170912-SPI-AOI-4.jpeg,0,Bad_podu,0.905833,0.86,0.038333,0.023333,600,600,531.9999,509.0001,554.9997000000001,522.9999
20171017-SPI-AOI-1_0,20171017-SPI-AOI-1,data\yolo\images\test\20171017-SPI-AOI-1.jpeg,0,Bad_podu,0.099167,0.644167,0.018333,0.028333,600,600,54.00030000000001,378.0003,65.0001,395.00010000000003
20171017-SPI-AOI-1_1,20171017-SPI-AOI-1,data\yolo\images\test\20171017-SPI-AOI-1.jpeg,0,Bad_podu,0.8925,0.645,0.035,0.023333,600,600,525.0,380.0001,546.0,393.9999
20171017-SPI-AOI-1_2,20171017-SPI-AOI-1,data\yolo\images\test\20171017-SPI-AOI-1.jpeg,0,Bad_podu,0.888333,0.745,0.046667,0.02,600,600,518.9997000000001,441.0,546.9999,453.0
20171017-SPI-AOI-1_3,20171017-SPI-AOI-1,data\yolo\images\test\20171017-SPI-AOI-1.jpeg,0,Bad_podu,0.891667,0.840833,0.04,0.015,600,600,523.0002,499.99980000000005,547.0002,508.99980000000005
20171109-SPI-AOI-10_0,20171109-SPI-AOI-10,data\yolo\images\test\20171109-SPI-AOI-10.jpeg,0,Bad_podu,0.944167,0.618333,0.025,0.016667,600,600,559.0002,365.9997,574.0002,375.99989999999997
20171109-SPI-AOI-10_1,20171109-SPI-AOI-10,data\yolo\images\test\20171109-SPI-AOI-10.jpeg,0,Bad_podu,0.941667,0.714167,0.02,0.015,600,600,559.0002000000001,424.0002,571.0002000000001,433.0002
20171109-SPI-AOI-10_2,20171109-SPI-AOI-10,data\yolo\images\test\20171109-SPI-AOI-10.jpeg,0,Bad_podu,0.941667,0.759167,0.026667,0.015,600,600,557.0001000000001,451.0002,573.0003,460.0002
20171109-SPI-AOI-10_3,20171109-SPI-AOI-10,data\yolo\images\test\20171109-SPI-AOI-10.jpeg,1,Bad_qiaojiao,0.9125,0.230833,0.071667,0.008333,600,600,525.9999,135.9999,569.0001,140.9997
20171109-SPI-AOI-10_4,20171109-SPI-AOI-10,data\yolo\images\test\20171109-SPI-AOI-10.jpeg,1,Bad_qiaojiao,0.9125,0.279167,0.068333,0.008333,600,600,527.0001,165.0003,567.9999,170.0001
20171109-SPI-AOI-9_0,20171109-SPI-AOI-9,data\yolo\images\test\20171109-SPI-AOI-9.jpeg,0,Bad_podu,0.943333,0.619167,0.023333,0.015,600,600,558.9998999999999,367.0002,572.9997,376.0002
20171109-SPI-AOI-9_1,20171109-SPI-AOI-9,data\yolo\images\test\20171109-SPI-AOI-9.jpeg,0,Bad_podu,0.944167,0.664167,0.021667,0.018333,600,600,560.0001,393.0002999999999,573.0002999999999,404.0001
20171109-SPI-AOI-9_2,20171109-SPI-AOI-9,data\yolo\images\test\20171109-SPI-AOI-9.jpeg,0,Bad_podu,0.9425,0.7125,0.021667,0.018333,600,600,558.9999,422.0001,572.0001,432.9999
20171110-SPI-AOI-1_0,20171110-SPI-AOI-1,data\yolo\images\test\20171110-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.0775,0.774167,0.065,0.008333,600,600,27.0,462.0003,66.0,467.00010000000003
20171110-SPI-AOI-1_1,20171110-SPI-AOI-1,data\yolo\images\test\20171110-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.075833,0.749167,0.048333,0.008333,600,600,30.9999,447.0003,59.999700000000004,452.00010000000003
20171110-SPI-AOI-2_0,20171110-SPI-AOI-2,data\yolo\images\test\20171110-SPI-AOI-2.jpeg,1,Bad_qiaojiao,0.095833,0.768333,0.071667,0.006667,600,600,35.999700000000004,458.9997000000001,78.9999,462.9999
20171110-SPI-AOI-2_1,20171110-SPI-AOI-2,data\yolo\images\test\20171110-SPI-AOI-2.jpeg,1,Bad_qiaojiao,0.094167,0.745,0.058333,0.01,600,600,39.000299999999996,444.0,74.0001,450.0
20171110-SPI-AOI-3_0,20171110-SPI-AOI-3,data\yolo\images\test\20171110-SPI-AOI-3.jpeg,1,Bad_qiaojiao,0.909167,0.236667,0.068333,0.013333,600,600,525.0002999999999,138.0003,566.0001,146.0001
20171110-SPI-AOI-3_1,20171110-SPI-AOI-3,data\yolo\images\test\20171110-SPI-AOI-3.jpeg,1,Bad_qiaojiao,0.9075,0.283333,0.055,0.013333,600,600,528.0,165.9999,561.0,173.9997
20171110-SPI-AOI-3_2,20171110-SPI-AOI-3,data\yolo\images\test\20171110-SPI-AOI-3.jpeg,1,Bad_qiaojiao,0.910833,0.3325,0.061667,0.011667,600,600,527.9997000000001,195.9999,564.9999,203.0001
20171110-SPI-AOI-3_3,20171110-SPI-AOI-3,data\yolo\images\test\20171110-SPI-AOI-3.jpeg,1,Bad_qiaojiao,0.908333,0.379167,0.066667,0.008333,600,600,524.9997,225.00029999999998,564.9998999999999,230.00009999999997
20171110-SPI-AOI-3_4,20171110-SPI-AOI-3,data\yolo\images\test\20171110-SPI-AOI-3.jpeg,1,Bad_qiaojiao,0.91,0.474167,0.063333,0.011667,600,600,527.0001,281.00010000000003,564.9999,288.0003
20171110-SPI-AOI-3_5,20171110-SPI-AOI-3,data\yolo\images\test\20171110-SPI-AOI-3.jpeg,1,Bad_qiaojiao,0.905833,0.5675,0.058333,0.011667,600,600,525.9999,336.9999,560.9997000000001,344.0001
20171110-SPI-AOI-6_0,20171110-SPI-AOI-6,data\yolo\images\test\20171110-SPI-AOI-6.jpeg,1,Bad_qiaojiao,0.074167,0.78,0.048333,0.013333,600,600,30.0003,464.0001,59.0001,471.9999
20171110-SPI-AOI-8_0,20171110-SPI-AOI-8,data\yolo\images\test\20171110-SPI-AOI-8.jpeg,0,Bad_podu,0.774167,0.105,0.025,0.046667,600,600,457.0002,48.9999,472.0002,77.0001
20171110-SPI-AOI-8_1,20171110-SPI-AOI-8,data\yolo\images\test\20171110-SPI-AOI-8.jpeg,0,Bad_podu,0.850833,0.915833,0.021667,0.041667,600,600,503.9997,536.9997000000001,516.9999,561.9999
20171110-SPI-AOI-9_0,20171110-SPI-AOI-9,data\yolo\images\test\20171110-SPI-AOI-9.jpeg,1,Bad_qiaojiao,0.910833,0.228333,0.061667,0.01,600,600,527.9997000000001,133.9998,564.9999,139.9998
20171110-SPI-AOI-9_1,20171110-SPI-AOI-9,data\yolo\images\test\20171110-SPI-AOI-9.jpeg,1,Bad_qiaojiao,0.914167,0.2775,0.068333,0.015,600,600,528.0002999999999,162.00000000000003,569.0001,171.00000000000003
20171206-SPI-AOI-6_1,20171206-SPI-AOI-6,data\yolo\images\test\20171206-SPI-AOI-6.jpeg,0,Bad_podu,0.2875,0.1,0.021667,0.05,600,600,165.9999,45.0,179.0001,75.0
20171206-SPI-AOI-6_2,20171206-SPI-AOI-6,data\yolo\images\test\20171206-SPI-AOI-6.jpeg,0,Bad_podu,0.534167,0.098333,0.018333,0.053333,600,600,315.0002999999999,42.9999,326.0001,74.9997
20171206-SPI-AOI-6_3,20171206-SPI-AOI-6,data\yolo\images\test\20171206-SPI-AOI-6.jpeg,0,Bad_podu,0.215,0.911667,0.02,0.056667,600,600,123.0,530.0001,135.0,564.0002999999999
20171206-SPI-AOI-6_6,20171206-SPI-AOI-6,data\yolo\images\test\20171206-SPI-AOI-6.jpeg,0,Bad_podu,0.618333,0.904167,0.026667,0.048333,600,600,362.9997,528.0003,378.99989999999997,557.0001000000001
20171206-SPI-AOI-6_7,20171206-SPI-AOI-6,data\yolo\images\test\20171206-SPI-AOI-6.jpeg,0,Bad_podu,0.6975,0.903333,0.021667,0.053333,600,600,411.9999,525.9999,425.0001,557.9997000000001
20171206-SPI-AOI-6_8,20171206-SPI-AOI-6,data\yolo\images\test\20171206-SPI-AOI-6.jpeg,0,Bad_podu,0.615,0.0975,0.023333,0.051667,600,600,362.0001,42.9999,375.9999,74.0001
20171206-SPI-AOI-7_2,20171206-SPI-AOI-7,data\yolo\images\test\20171206-SPI-AOI-7.jpeg,0,Bad_podu,0.865,0.099167,0.023333,0.051667,600,600,512.0001,44.0001,525.9999,75.00030000000001
20171206-SPI-AOI-7_3,20171206-SPI-AOI-7,data\yolo\images\test\20171206-SPI-AOI-7.jpeg,0,Bad_podu,0.863333,0.916667,0.023333,0.04,600,600,510.9999,538.0002,524.9997000000001,562.0002
20171206-SPI-AOI-7_4,20171206-SPI-AOI-7,data\yolo\images\test\20171206-SPI-AOI-7.jpeg,0,Bad_podu,0.2075,0.919167,0.031667,0.041667,600,600,114.9999,539.0001,134.0001,564.0002999999999
20171207-SPI-AOI-3_0,20171207-SPI-AOI-3,data\yolo\images\test\20171207-SPI-AOI-3.jpeg,0,Bad_podu,0.063333,0.108333,0.026667,0.046667,600,600,29.9997,50.99969999999999,45.9999,78.9999
20171207-SPI-AOI-3_1,20171207-SPI-AOI-3,data\yolo\images\test\20171207-SPI-AOI-3.jpeg,0,Bad_podu,0.939167,0.0975,0.021667,0.041667,600,600,557.0001,45.9999,570.0002999999999,71.0001
20171207-SPI-AOI-3_2,20171207-SPI-AOI-3,data\yolo\images\test\20171207-SPI-AOI-3.jpeg,0,Bad_podu,0.6975,0.908333,0.021667,0.033333,600,600,411.9999,534.9998999999999,425.0001,554.9997
20171207-SPI-AOI-3_3,20171207-SPI-AOI-3,data\yolo\images\test\20171207-SPI-AOI-3.jpeg,0,Bad_podu,0.936667,0.91,0.023333,0.03,600,600,555.0003,537.0,569.0001000000001,555.0
20171207-SPI-AOI-4_0,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.065833,0.1025,0.021667,0.028333,600,600,32.999700000000004,53.00009999999999,45.9999,69.9999
20171207-SPI-AOI-4_1,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.144167,0.096667,0.018333,0.04,600,600,81.0003,46.0002,92.00009999999999,70.0002
20171207-SPI-AOI-4_2,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.540833,0.099167,0.021667,0.041667,600,600,317.9997,47.0001,330.99989999999997,72.00030000000001
20171207-SPI-AOI-4_3,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.7,0.0975,0.016667,0.038333,600,600,414.9999,47.0001,425.0001,69.9999
20171207-SPI-AOI-4_4,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.780833,0.0975,0.021667,0.038333,600,600,461.9997,47.0001,474.99989999999997,69.9999
20171207-SPI-AOI-4_5,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.86,0.099167,0.02,0.041667,600,600,510.0,47.0001,522.0,72.00030000000001
20171207-SPI-AOI-4_6,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.061667,0.896667,0.023333,0.033333,600,600,30.0003,528.0002999999999,44.0001,548.0001
20171207-SPI-AOI-4_7,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.2225,0.895833,0.021667,0.041667,600,600,126.9999,524.9997000000001,140.0001,549.9999
20171207-SPI-AOI-4_8,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.860833,0.91,0.021667,0.04,600,600,509.99969999999996,534.0,522.9998999999999,558.0
20171207-SPI-AOI-4_9,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.939167,0.911667,0.015,0.03,600,600,559.0002,538.0002,568.0002,556.0002
20171207-SPI-AOI-4_10,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.701667,0.899167,0.02,0.031667,600,600,415.0002,530.0001000000001,427.0002,549.0003
20171207-SPI-AOI-4_11,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.621667,0.899167,0.02,0.031667,600,600,367.0002,530.0001000000001,379.0002,549.0003
20171207-SPI-AOI-4_12,20171207-SPI-AOI-4,data\yolo\images\test\20171207-SPI-AOI-4.jpeg,0,Bad_podu,0.540833,0.900833,0.018333,0.035,600,600,318.99989999999997,529.9998,329.9997,550.9998
20171227-SPI-AOI-3_0,20171227-SPI-AOI-3,data\yolo\images\test\20171227-SPI-AOI-3.jpeg,0,Bad_podu,0.748333,0.091667,0.036667,0.063333,600,600,437.9997,36.000299999999996,459.99989999999997,74.0001
20180102-SPI-AOI-1_0,20180102-SPI-AOI-1,data\yolo\images\test\20180102-SPI-AOI-1.jpeg,0,Bad_podu,0.095,0.128333,0.043333,0.02,600,600,44.0001,70.99980000000001,69.9999,82.99980000000001
20180102-SPI-AOI-1_1,20180102-SPI-AOI-1,data\yolo\images\test\20180102-SPI-AOI-1.jpeg,0,Bad_podu,0.923333,0.13,0.06,0.02,600,600,535.9997999999999,72.0,571.9997999999999,84.0
20180108-SPI-AOI-12_0,20180108-SPI-AOI-12,data\yolo\images\test\20180108-SPI-AOI-12.jpeg,0,Bad_podu,0.634167,0.09,0.021667,0.04,600,600,374.00010000000003,42.0,387.0003,66.0
20180108-SPI-AOI-12_1,20180108-SPI-AOI-12,data\yolo\images\test\20180108-SPI-AOI-12.jpeg,0,Bad_podu,0.715833,0.090833,0.025,0.035,600,600,421.99980000000005,43.9998,436.99980000000005,64.99980000000001
20180108-SPI-AOI-12_2,20180108-SPI-AOI-12,data\yolo\images\test\20180108-SPI-AOI-12.jpeg,0,Bad_podu,0.14,0.088333,0.023333,0.03,600,600,77.00010000000002,43.99979999999999,90.99990000000001,61.99979999999999
20180124-SPI-AOI-2_0,20180124-SPI-AOI-2,data\yolo\images\test\20180124-SPI-AOI-2.jpeg,1,Bad_qiaojiao,0.145,0.240833,0.1,0.015,600,600,57.0,139.9998,117.0,148.9998
20180206-SPI-AOI-3_0,20180206-SPI-AOI-3,data\yolo\images\test\20180206-SPI-AOI-3.jpeg,1,Bad_qiaojiao,0.234167,0.909167,0.008333,0.095,600,600,138.00029999999998,517.0002,143.00009999999997,574.0002
20180309-SPI-AOI-15_0,20180309-SPI-AOI-15,data\yolo\images\test\20180309-SPI-AOI-15.jpeg,0,Bad_podu,0.138333,0.11,0.02,0.043333,600,600,76.99980000000001,53.0001,88.99980000000001,78.9999
20180309-SPI-AOI-15_2,20180309-SPI-AOI-15,data\yolo\images\test\20180309-SPI-AOI-15.jpeg,0,Bad_podu,0.944167,0.906667,0.018333,0.053333,600,600,561.0002999999999,528.0002999999999,572.0001,560.0001
20180309-SPI-AOI-15_4,20180309-SPI-AOI-15,data\yolo\images\test\20180309-SPI-AOI-15.jpeg,0,Bad_podu,0.059167,0.9075,0.018333,0.048333,600,600,30.0003,530.0001,41.000099999999996,558.9999
20180309-SPI-AOI-15_6,20180309-SPI-AOI-15,data\yolo\images\test\20180309-SPI-AOI-15.jpeg,0,Bad_podu,0.540833,0.909167,0.021667,0.048333,600,600,317.9997,531.0002999999999,330.99989999999997,560.0001
20180309-SPI-AOI-15_7,20180309-SPI-AOI-15,data\yolo\images\test\20180309-SPI-AOI-15.jpeg,0,Bad_podu,0.136667,0.908333,0.016667,0.036667,600,600,77.0001,533.9997,87.00030000000001,555.9998999999999
20180309-SPI-AOI-17_0,20180309-SPI-AOI-17,data\yolo\images\test\20180309-SPI-AOI-17.jpeg,0,Bad_podu,0.060833,0.110833,0.018333,0.048333,600,600,30.9999,51.99990000000001,41.9997,80.9997
20180309-SPI-AOI-17_1,20180309-SPI-AOI-17,data\yolo\images\test\20180309-SPI-AOI-17.jpeg,0,Bad_podu,0.945833,0.109167,0.018333,0.048333,600,600,561.9999,51.00030000000001,572.9997000000001,80.0001
20180309-SPI-AOI-17_2,20180309-SPI-AOI-17,data\yolo\images\test\20180309-SPI-AOI-17.jpeg,0,Bad_podu,0.545,0.108333,0.02,0.053333,600,600,321.0,48.9999,333.0,80.99969999999999
20180309-SPI-AOI-17_3,20180309-SPI-AOI-17,data\yolo\images\test\20180309-SPI-AOI-17.jpeg,0,Bad_podu,0.303333,0.11,0.02,0.046667,600,600,175.99980000000002,51.9999,187.99980000000002,80.0001
20180309-SPI-AOI-17_4,20180309-SPI-AOI-17,data\yolo\images\test\20180309-SPI-AOI-17.jpeg,0,Bad_podu,0.3825,0.11,0.018333,0.05,600,600,224.0001,51.0,234.9999,81.0
20180309-SPI-AOI-17_5,20180309-SPI-AOI-17,data\yolo\images\test\20180309-SPI-AOI-17.jpeg,0,Bad_podu,0.223333,0.908333,0.016667,0.053333,600,600,128.9997,528.9998999999999,138.9999,560.9997
20180319-SPI-AOI-4_1,20180319-SPI-AOI-4,data\yolo\images\test\20180319-SPI-AOI-4.jpeg,0,Bad_podu,0.355833,0.896667,0.018333,0.04,600,600,207.9999,526.0002,218.9997,550.0002
20180319-SPI-AOI-4_2,20180319-SPI-AOI-4,data\yolo\images\test\20180319-SPI-AOI-4.jpeg,0,Bad_podu,0.199167,0.113333,0.018333,0.046667,600,600,114.00030000000001,53.999700000000004,125.0001,81.99990000000001
20180319-SPI-AOI-4_3,20180319-SPI-AOI-4,data\yolo\images\test\20180319-SPI-AOI-4.jpeg,0,Bad_podu,0.819167,0.895,0.021667,0.04,600,600,485.00010000000003,525.0,498.0003,549.0
